Name,Deviation Percent,A Red,A Green,A Blue,B Red,B Green,B Blue,Choice,Is Correct
Nux,19.6,132,176,14,129,190,38,b,true
Nux,19.6,203,85,46,175,128,36,a,true
Nux,19.6,209,104,54,199,149,56,a,true
Nux,19.6,183,24,215,175,11,190,b,false
Nux,19.6,218,228,191,242,238,232,a,true
Nux,19.6,237,230,21,221,235,5,b,true
Nux,19.6,61,154,179,55,199,161,a,true
Nux,19.6,244,209,146,215,215,97,a,true
Nux,19.6,222,40,90,212,2,121,a,true
Nux,19.6,168,18,71,125,34,97,b,true
Nux,19.6,230,198,156,191,194,162,a,true
Nux,19.6,103,182,128,59,164,101,a,true
Nux,19.6,147,89,85,146,94,61,b,true
NathanPhone,19.6,125,201,90,89,221,51,a,true
NathanPhone,19.6,157,122,253,190,72,255,b,true
NathanPhone,19.6,174,161,84,212,209,40,a,true
NathanPhone,19.6,199,68,222,154,100,197,b,true
NathanPhone,19.6,157,30,41,138,18,43,a,true
NathanPhone,19.6,217,15,33,240,23,5,b,true
NathanPhone,19.6,43,37,226,47,29,255,b,false
NathanPhone,19.6,187,171,36,195,172,3,a,true
NathanPhone,19.6,214,163,10,246,199,0,a,true
NathanPhone,19.6,103,207,11,53,193,0,a,true
NathanPhone,19.6,178,200,94,225,194,124,b,true
NathanPhone,19.6,153,126,49,188,99,51,a,true
NathanPhone,19.6,156,143,245,141,107,199,a,false
NathanPhone,19.6,113,158,253,150,121,255,a,true
NathanPhone,19.6,27,130,241,0,127,244,b,false
NathanPhone,19.6,203,151,102,231,171,53,a,true
NathanPhone,19.6,205,222,201,220,215,224,b,true
NathanPhone,19.6,67,195,126,77,189,106,b,false
NathanPhone,19.6,109,184,55,67,184,78,b,true
NathanPhone,19.6,11,78,249,10,44,255,b,true
NathanPhone,19.6,157,64,125,202,35,122,a,true
NathanPhone,19.6,22,1,122,6,30,98,b,true
NathanPhone,19.6,240,153,218,255,138,172,a,false
NathanPhone,19.6,165,98,85,129,69,115,b,true
NathanPhone,19.6,159,124,74,140,171,74,a,true
NathanPhone,19.6,95,195,177,90,231,149,b,true
NathanPhone,19.6,202,108,14,193,96,0,b,false
NathanPhone,19.6,82,162,186,109,131,180,b,false
NathanPhone,19.6,92,172,229,98,127,229,b,true
NathanPhone,19.6,30,209,184,65,252,167,b,true
NathanPhone,19.6,144,29,17,138,75,46,a,true
NathanPhone,19.6,79,157,51,59,152,27,a,false
NathanPhone,19.6,35,0,213,81,0,248,b,true
NathanPhone,19.6,220,180,87,180,189,87,b,true
NathanPhone,19.6,212,150,187,207,197,145,b,true
NathanPhone,19.6,99,246,6,117,204,0,b,true
NathanPhone,19.6,194,100,235,227,88,255,b,true
NathanPhone,19.6,33,197,40,14,197,37,b,false
NathanPhone,19.6,10,200,50,43,246,75,a,true
NathanPhone,19.6,236,253,137,228,226,155,a,false
NathanPhone,19.6,14,212,224,3,213,255,b,true
NathanPhone,19.6,74,2,149,43,0,119,a,true
NathanPhone,19.6,96,36,67,69,9,73,b,true
NathanPhone,19.6,30,61,104,24,56,138,a,true
NathanPhone,19.6,127,45,94,143,57,124,b,true
NathanPhone,19.6,211,43,234,189,22,255,a,true
NathanPhone,19.6,84,21,18,54,0,35,b,true
NathanPhone,19.6,114,28,0,144,25,17,a,true
NathanPhone,19.6,82,89,119,130,121,98,a,true
NathanPhone,19.6,117,116,128,110,104,118,a,false
NathanPhone,19.6,49,205,254,47,244,255,b,false
NathanPhone,19.6,202,143,186,177,132,169,b,true
NathanPhone,19.6,40,172,209,25,163,236,a,true
NathanPhone,19.6,4,133,241,0,150,237,b,true
NathanPhone,19.6,31,14,236,3,0,245,b,true
NathanPhone,19.6,11,138,188,0,117,138,b,true
NathanPhone,19.6,35,189,200,35,201,160,b,false
NathanPhone,19.6,141,27,214,135,70,166,a,true
NathanPhone,19.6,212,226,120,255,190,135,a,true
NathanPhone,19.6,233,84,46,188,94,44,b,true
NathanPhone,19.6,242,232,190,255,255,214,b,true
NathanPhone,19.6,114,150,86,115,154,111,b,false
NathanPhone,19.6,204,177,149,166,216,101,b,true
NathanPhone,19.6,116,120,139,91,81,119,b,true
NathanPhone,19.6,164,85,81,208,79,124,b,true
NathanPhone,19.6,57,195,124,38,194,120,b,false
NathanPhone,19.6,172,143,150,124,155,136,a,true
NathanPhone,19.6,40,238,154,56,238,182,b,true
NathanPhone,19.6,83,247,178,127,209,189,b,true
NathanPhone,19.6,102,209,18,91,248,67,a,true
NathanPhone,19.6,220,205,246,255,242,238,a,true
NathanPhone,19.6,222,57,228,255,83,192,b,true
NathanPhone,19.6,23,180,5,0,167,0,a,false
NathanPhone,19.6,243,110,150,201,93,195,b,true
NathanPhone,19.6,192,65,160,179,51,186,a,false
NathanPhone,19.6,27,48,234,0,1,254,b,true
NathanPhone,19.6,176,202,143,153,202,184,a,true
NathanPhone,19.6,254,131,127,235,166,103,b,true
NathanPhone,19.6,89,97,100,101,119,119,a,false
NathanPhone,19.6,70,227,126,84,179,77,a,true
NathanPhone,19.6,221,111,238,226,98,223,a,true
NathanPhone,19.6,49,104,215,87,58,186,a,true
NathanPhone,19.6,42,32,83,8,68,98,a,true
NathanPhone,19.6,6,139,39,42,101,46,b,true
NathanPhone,19.6,63,254,245,92,255,225,b,false
Nathan,25,150,244,173,107,250,217,b,true
Nathan,25,26,253,45,41,202,4,a,true
Nathan,25,172,121,195,137,58,170,a,true
Nathan,25,2,215,51,0,248,4,b,true
Nathan,25,128,159,91,121,133,28,b,true
Nathan,25,195,21,204,176,38,186,b,true
Nathan,25,126,23,102,139,0,129,a,false
NathanPhone,5,32,106,146,23,118,138,a,true
NathanPhone,5,161,48,13,164,36,8,b,true
NathanPhone,5,243,142,82,234,151,77,b,true
NathanPhone,5,100,28,209,89,16,198,a,true
NathanPhone,5,249,107,84,255,109,96,a,false
NathanPhone,5,45,149,153,35,144,161,a,false
NathanPhone,5,8,126,19,2,126,9,a,false
NathanPhone,5,124,156,73,123,165,66,b,true
NathanPhone,5,156,132,198,146,127,186,b,false
NathanPhone,5,97,207,39,99,218,52,b,false
NathanPhone,5,119,176,103,125,183,110,a,true
NathanPhone,5,173,222,189,165,232,189,a,true
NathanPhone,5,236,41,230,246,30,235,a,true
NathanPhone,5,28,94,54,37,86,65,b,false
NathanPhone,5,152,68,197,160,63,186,a,true
NathanPhone,5,155,62,238,153,70,238,a,true
NathanPhone,5,42,181,20,31,193,26,a,false
NathanPhone,5,230,168,181,229,168,193,a,false
NathanPhone,5,136,175,84,146,186,80,b,false
NathanPhone,5,39,203,156,33,214,151,a,true
NathanPhone,5,64,242,167,68,253,161,b,false
NathanPhone,5,12,251,54,25,255,43,a,false
NathanPhone,5,182,84,49,192,80,39,a,false
NathanPhone,5,125,234,30,124,222,19,a,false
NathanPhone,10,181,120,133,155,102,152,a,true
NathanPhone,10,217,176,55,200,174,64,a,false
NathanPhone,10,11,244,115,0,224,105,a,false
NathanPhone,10,250,189,248,254,203,227,a,false
NathanPhone,10,127,76,191,104,73,187,b,false
NathanPhone,10,134,30,167,129,42,165,a,true
NathanPhone,10,99,252,197,74,242,188,b,false
NathanPhone,10,101,3,49,109,0,26,a,true
NathanPhone,10,244,15,220,218,40,233,b,true
NathanPhone,19.6,7,72,71,53,89,87,b,true
NathanPhone,19.6,232,237,221,238,245,179,a,true
NathanPhone,19.6,15,172,215,36,182,196,b,true
NathanPhone,19.6,141,64,123,145,22,138,a,true
NathanPhone,19.6,221,74,241,241,39,212,b,false
NathanPhone,19.6,10,14,19,1,55,50,a,true
NathanPhone,19.6,185,65,91,160,64,134,b,true
NathanPhone,19.6,6,79,236,15,113,223,a,true
NathanPhone,19.6,68,156,181,66,116,164,b,true
NathanPhone,19.6,184,223,74,146,219,38,a,false
NathanPhone,19.6,162,185,90,119,168,126,b,true
NathanPhone,19.6,179,234,164,207,255,202,b,false
NathanPhone,19.6,128,105,125,101,66,128,b,true
NathanPhone,19.6,17,170,12,37,164,0,b,false
NathanPhone,19.6,193,3,171,191,51,124,a,true
NathanPhone,19.6,53,7,18,65,14,1,b,false
NathanPhone,19.6,186,37,177,178,43,199,b,true
NathanPhone,19.6,33,247,247,0,234,253,a,true
NathanPhone,19.6,216,116,33,185,110,19,a,false
NathanPhone,19.6,94,23,128,136,69,100,b,true
NathanPhone,19.6,132,151,250,130,183,255,a,true
NathanPhone,19.6,232,5,81,217,0,117,a,true
NathanPhone,19.6,52,199,214,76,219,235,a,true
NathanPhone,19.6,254,131,149,239,92,141,a,true
NathanPhone,19.6,58,8,9,15,45,51,a,true
NathanPhone,19.6,118,20,164,113,0,134,a,true
NathanPhone,19.6,228,150,98,201,143,95,b,false
NathanPhone,19.6,8,71,17,20,29,57,a,true
NathanPhone,19.6,128,20,44,79,0,43,b,true
NathanPhone,19.6,39,174,63,21,222,65,a,true
NathanPhone,19.6,1,114,238,0,135,230,a,false
NathanPhone,19.6,171,97,161,218,68,153,b,true
NathanPhone,19.6,53,39,94,37,88,98,a,true
NathanPhone,19.6,66,176,126,83,144,86,b,true
NathanPhone,40,195,121,145,194,36,179,b,true
NathanPhone,40,95,118,97,178,78,62,b,true
NathanPhone,40,223,169,30,129,208,131,b,true
NathanPhone,40,48,180,192,0,79,163,a,true
NathanPhone,40,179,149,30,97,81,4,b,true
NathanPhone,40,3,50,29,36,0,32,a,true
NathanPhone,40,249,189,83,255,132,22,a,true
NathanPhone,40,173,87,39,252,0,125,a,true
NathanPhone,100,133,72,205,227,250,224,a,true
NathanPhone,100,11,39,199,0,0,255,b,true
NathanPhone,100,107,93,96,0,255,216,b,true
NathanPhone,100,227,201,177,13,244,17,a,true
NathanPhone,100,21,89,56,228,255,38,b,true
NathanPhone,100,197,177,181,139,143,255,a,true
NathanPhone,100,94,72,124,255,0,140,a,true
NathanPhone,100,22,31,93,0,0,168,a,true
NathanPhone,100,162,13,24,0,0,1,b,true
NathanPhone,100,119,226,113,162,0,146,b,true
NathanPhone,100,14,183,110,213,91,239,b,true
NathanPhone,100,158,154,85,234,135,52,b,true
NathanPhone,100,122,36,22,185,255,0,a,true
NathanPhone,100,131,18,121,0,0,255,b,true
NathanPhone,100,16,70,50,0,252,128,b,true
NathanPhone,100,203,89,171,255,174,255,b,true
NathanPhone,100,178,202,107,117,241,210,a,true
NathanPhone,100,235,129,213,255,255,255,b,true
NathanPhone,100,248,232,235,98,255,87,b,true
NathanPhone,100,66,55,10,0,0,117,a,true
NathanPhone,100,112,136,124,142,0,255,a,true
NathanPhone,100,132,132,171,9,0,103,a,true
NathanPhone,100,254,120,180,255,22,124,a,true
NathanPhone,100,198,13,8,0,0,188,a,true
NathanPhone,100,29,246,105,0,10,215,b,true
NathanPhone,100,51,4,89,0,0,207,b,true
NathanPhone,100,236,148,232,255,229,255,a,true
NathanPhone,100,162,115,219,176,255,119,a,true
NathanPhone,100,239,143,25,255,255,0,b,true
NathanPhone,100,141,6,107,74,0,0,b,true
NathanPhone,100,148,36,56,0,0,88,b,true
NathanPhone,100,15,120,57,0,255,0,a,true
NathanPhone,100,116,20,77,144,255,179,b,true
NathanPhone,100,153,137,163,82,95,241,a,true
NathanPhone,100,105,177,251,255,255,255,b,true
NathanPhone,100,15,66,92,36,134,125,a,true
NathanPhone,100,111,175,250,5,255,255,a,true
NathanPhone,100,131,34,205,202,255,255,a,true
NathanPhone,100,114,41,183,0,0,156,a,true
NathanPhone,100,255,81,190,94,96,255,a,true
NathanPhone,100,254,65,54,159,0,132,b,true
NathanPhone,100,126,74,87,30,0,255,a,true
NathanPhone,100,134,161,83,212,10,0,b,true
NathanPhone,100,242,239,113,255,255,255,a,true
NathanPhone,100,157,7,116,202,106,255,b,true
NathanPhone,100,242,100,94,116,131,219,a,true
NathanPhone,100,66,121,69,40,90,0,b,true
NathanPhone,100,192,7,28,255,221,0,b,true
NathanPhone,100,202,169,45,255,0,255,b,true
NathanPhone,100,0,185,242,0,255,73,a,true
NathanPhone,50,64,28,106,186,53,7,b,true
NathanPhone,50,155,248,142,197,166,93,b,true
NathanPhone,50,228,55,4,121,66,0,a,true
NathanPhone,50,37,74,13,37,0,81,a,true
NathanPhone,50,6,11,142,93,113,36,a,true
NathanPhone,50,164,215,135,255,255,95,b,false
NathanPhone,10,186,16,31,185,21,55,b,true
NathanPhone,10,254,160,113,255,179,130,b,true
NathanPhone,10,83,213,82,72,222,106,b,true
NathanPhone,10,35,157,140,19,155,156,b,true
NathanPhone,10,187,203,40,207,211,33,b,true
NathanPhone,10,232,254,233,224,255,233,b,false
NathanPhone,10,40,49,33,17,24,54,a,true
NathanPhone,10,212,125,114,186,140,120,a,true
NathanPhone,10,130,28,23,112,51,17,a,true
NathanPhone,10,230,157,235,246,163,212,a,true
NathanPhone,10,11,76,137,11,86,128,a,true
NathanPhone,10,182,226,176,184,220,166,b,true
NathanPhone,10,143,235,77,141,255,61,b,false
NathanPhone,10,191,65,59,193,56,46,b,true
NathanPhone,10,122,125,67,96,129,80,b,true
NathanPhone,10,155,14,173,135,1,160,b,false
NathanPhone,10,67,209,16,86,218,7,a,false
NathanPhone,10,90,1,218,71,0,224,a,true
NathanPhone,10,88,119,163,64,121,174,b,true
NathanPhone,10,12,98,27,21,73,4,b,false
NathanPhone,10,220,118,90,242,92,105,b,true
NathanPhone,10,209,254,149,213,255,127,b,true
Nux,100,165,37,22,0,29,34,b,true
Nux,100,93,126,59,0,236,192,b,true
Nux,100,240,32,210,118,253,255,b,true
Nux,100,158,114,225,228,192,63,a,true
Nux,100,2,235,203,37,17,255,b,true
Nux,100,59,197,210,255,219,0,b,true
Nux,100,4,205,95,0,255,210,b,true
Nux,100,129,149,226,168,255,7,b,true
Nux,100,161,145,93,98,0,0,a,true
Nux,100,185,34,193,255,51,255,b,true
Nux,100,89,233,54,0,0,0,a,true
Nux,100,36,228,21,0,110,125,b,true
Nux,100,214,29,108,255,104,0,b,true
Nux,100,117,235,108,58,197,176,a,true
Nux,100,120,163,171,255,255,58,a,true
Nux,100,29,201,75,0,213,0,a,false
Nux,100,181,76,196,223,240,150,a,true
Nux,100,215,50,184,255,128,0,a,true
Nux,100,57,248,255,45,40,254,b,true
Nux,100,157,98,81,124,160,91,a,true
Nux,100,144,143,210,121,223,73,b,true
Nux,100,89,160,71,0,0,36,a,true
Nux,100,37,202,210,12,103,20,a,true
Nux,100,54,22,134,202,0,38,a,true
Nux,100,105,253,186,255,183,248,a,true
NathanPhone,50,176,207,226,179,255,255,b,true
NathanPhone,50,234,118,77,255,218,119,b,true
NathanPhone,50,91,25,10,180,92,0,a,true
NathanPhone,50,66,116,219,116,184,201,b,true
NathanPhone,50,32,74,155,96,78,227,b,true
NathanPhone,50,205,121,160,79,218,69,a,true
NathanPhone,50,51,37,65,101,145,144,a,true
NathanPhone,50,53,222,86,14,255,62,b,true
NathanPhone,50,88,74,29,64,49,55,b,true
NathanPhone,50,106,155,243,0,201,255,a,true
NathanPhone,50,97,144,175,184,155,255,a,true
NathanPhone,50,195,106,32,255,197,0,b,true
NathanPhone,50,2,113,43,0,119,0,a,true
NathanPhone,50,78,158,7,117,150,89,b,true
NathanPhone,50,250,240,61,255,125,0,b,true
NathanPhone,50,29,8,131,0,0,71,b,true
NathanPhone,50,232,176,152,255,218,121,b,true
NathanPhone,50,123,250,193,247,173,124,b,true
NathanPhone,50,245,239,228,240,219,255,b,true
NathanPhone,50,174,69,231,82,89,252,a,true
NathanPhone,50,133,239,160,236,215,255,a,true
NathanPhone,50,17,65,218,34,85,110,b,true
NathanPhone,50,86,154,89,86,102,126,a,true
NathanPhone,50,102,161,76,0,171,103,b,true
NathanPhone,50,157,167,214,247,255,210,b,true
NathanPhone,50,46,58,134,108,56,242,b,true
NathanPhone,50,98,3,124,173,0,0,b,true
NathanPhone,50,3,161,126,0,226,171,b,true
NathanPhone,50,187,148,156,104,229,248,a,true
NathanPhone,50,251,130,247,178,7,255,a,true
NathanPhone,50,128,97,55,129,64,0,a,true
NathanPhone,50,234,83,209,216,163,162,b,true
NathanPhone,50,94,171,103,14,52,155,a,true
NathanPhone,50,55,130,61,55,139,157,a,true
NathanPhone,50,99,184,2,0,255,0,b,true
NathanPhone,50,213,213,36,255,247,0,a,true
NathanPhone,50,223,49,152,216,44,179,b,true
NathanPhone,50,89,45,225,92,38,100,b,true
NathanPhone,50,238,249,75,129,171,0,a,true
NathanPhone,50,128,41,103,166,114,108,b,true
NathanPhone,50,210,48,71,235,0,43,a,true
NathanPhone,50,223,40,158,255,41,59,b,true
NathanPhone,50,53,10,177,100,46,127,b,true
NathanPhone,50,39,237,111,61,134,126,b,true
NathanPhone,50,45,157,234,164,252,255,a,true
NathanPhone,50,9,199,93,0,184,202,a,true
NathanPhone,50,16,136,6,14,236,116,a,true
NathanPhone,50,187,11,242,132,56,255,a,true
NathanPhone,50,135,235,157,80,239,225,a,true
NathanPhone,50,253,30,11,234,17,75,a,true
NathanPhone,50,164,219,166,255,255,254,a,true
NathanPhone,50,69,14,108,0,67,216,a,true
NathanPhone,50,175,56,83,64,0,8,b,true
NathanPhone,50,163,192,19,138,184,45,a,true
NathanPhone,50,51,93,162,0,199,98,b,true
NathanPhone,50,35,63,217,30,10,250,b,true
NathanPhone,50,234,18,41,214,0,36,a,true
NathanPhone,50,138,111,155,60,53,133,b,true
NathanPhone,50,213,54,54,130,0,0,a,true
NathanPhone,50,240,151,204,255,210,243,a,false
NathanPhoneAgain,50,9,140,215,0,42,135,a,true
NathanPhoneAgain,50,113,125,116,241,248,106,b,true
NathanPhoneAgain,50,24,141,80,51,235,100,a,true
NathanPhoneAgain,50,102,36,149,101,0,27,a,true
NathanPhoneAgain,50,46,24,45,18,24,153,b,true
NathanPhoneAgain,50,243,63,138,255,0,116,b,true
NathanPhoneAgain,50,80,15,31,62,0,72,b,true
NathanPhoneAgain,50,175,236,1,107,255,0,a,true
NathanPhoneAgain,50,54,80,9,0,0,0,a,true
NathanPhoneAgain,50,178,175,8,96,223,0,a,true
NathanPhoneAgain,50,183,54,217,167,6,171,b,true
NathanPhoneAgain,50,202,20,26,169,94,78,b,true
NathanPhoneAgain,50,145,245,211,241,196,211,b,true
NathanPhoneAgain,50,26,108,74,0,220,15,a,true
NathanPhoneAgain,50,190,227,103,191,255,170,b,true
NathanPhoneAgain,50,121,185,237,51,187,129,a,true
NathanPhoneAgain,50,9,145,144,71,224,83,b,true
NathanPhoneAgain,50,249,6,152,255,74,96,a,true
NathanPhoneAgain,50,73,132,66,99,222,100,b,true
NathanPhoneAgain,50,208,211,205,179,168,116,b,true
NathanPhoneAgain,50,245,244,236,255,176,223,b,true
NathanPhoneAgain,50,74,99,66,176,132,26,a,true
NathanPhone,0,85,250,180,211,6,7,a,true
NathanPhone,0,36,215,15,194,23,249,b,true
NathanPhone,0,7,9,10,187,220,255,a,true
NathanPhone,0,0,231,2,252,46,246,a,true
NathanPhone,0,247,253,21,1,3,251,b,true
NathanPhone,0,2,253,1,244,7,243,a,true
NathanPhone,0,247,218,248,85,55,50,b,true
NathanPhone,0,224,23,9,31,130,252,a,true
NathanPhone,0,61,255,43,147,5,244,a,true
NathanPhone,0,0,192,222,252,5,18,a,true
NathanPhone,0,1,245,212,239,8,25,b,true
NathanPhone,0,248,17,4,34,252,251,a,true
NathanPhone,0,255,1,248,2,253,13,a,true
NathanPhone,0,222,5,120,76,252,6,a,true
NathanPhone,0,18,233,10,118,51,246,a,true
NathanPhone,50,218,53,64,4,243,235,b,true
NathanPhone,50,117,7,255,246,229,3,b,true
NathanPhone,50,200,19,6,33,253,254,b,true
NathanPhone,50,240,5,2,11,252,245,a,true
NathanPhone,50,3,4,244,252,253,1,b,true
NathanPhone,50,240,155,241,48,19,66,a,true
NathanPhone,50,154,234,253,130,28,16,a,true
NathanPhone,50,58,28,214,249,250,51,a,true
NathanPhone,50,254,246,12,2,10,111,a,true
NathanPhone,50,239,24,208,1,247,11,a,true
NathanPhone,0,81,233,204,233,185,145,a,true
NathanPhone,0,249,68,172,255,229,193,b,true
NathanPhone,0,178,69,159,126,181,33,a,true
NathanPhone,0,77,139,98,48,3,173,a,true
NathanPhone,0,147,134,233,24,89,141,b,true
NathanPhone,0,228,52,42,38,82,84,b,true
NathanPhone,0,134,115,22,28,249,23,b,true
NathanPhone,0,239,141,170,250,45,2,a,true
NathanPhone,0,207,101,63,91,61,158,b,true
NathanPhone,0,81,41,85,214,7,220,b,true
NathanPhone,0,8,234,54,29,218,214,b,true
NathanPhone,0,216,122,38,61,211,76,a,true
NathanPhone,0,65,106,195,165,69,108,a,true
NathanPhone,0,237,78,88,183,223,101,b,true
NathanPhone,0,200,84,37,14,25,52,b,true
NathanPhone,0,56,170,203,78,30,159,a,true
NathanPhone,0,172,64,91,4,80,136,a,true
NathanPhone,0,82,217,251,102,121,90,a,true
NathanPhone,0,223,74,77,118,86,184,a,true
NathanPhone,0,117,139,144,11,5,173,a,true
NathanPhone,0,104,27,172,25,157,70,b,true
NathanPhone,0,174,187,102,234,249,215,b,true
NathanPhone,0,33,67,171,194,86,118,b,true
NathanPhone,0,122,83,67,244,229,108,b,true
NathanPhone,0,20,0,55,112,103,109,b,true
NathanPhone,0,87,138,25,140,162,173,a,true
NathanPhone,0,42,71,179,29,239,124,b,true
NathanPhone,0,10,104,62,43,62,198,a,true
NathanPhone,0,98,228,54,33,84,4,b,true
NathanPhone,0,145,62,128,0,112,9,a,true
NathanPhone,0,240,200,89,182,198,13,a,true
NathanPhone,0,167,220,201,119,232,72,b,true
NathanPhone,0,244,165,211,219,128,58,a,true
NathanPhone,0,89,248,202,66,108,82,b,true
NathanPhone,0,11,14,233,46,46,107,b,true
NathanPhone,0,215,182,44,51,148,55,a,true
NathanPhone,0,49,133,98,191,56,195,a,true
NathanPhone,0,103,67,13,184,179,11,b,true
NathanPhone,0,140,189,235,164,83,105,a,true
NathanPhone,0,49,14,227,239,32,243,a,true
NathanPhone,0,215,239,52,130,244,172,b,true
NathanPhone,0,137,130,2,146,251,100,a,true
NathanPhone,0,132,45,137,59,207,125,b,true
NathanPhone,0,89,132,184,12,178,81,a,true
NathanPhone,0,220,126,26,182,100,196,b,true
NathanPhone,0,17,26,80,149,143,65,a,true
NathanPhone,0,6,19,97,46,129,0,b,true
NathanPhone,0,248,25,165,140,146,215,a,true
NathanPhone,0,217,191,17,58,118,81,b,true
NathanPhone,0,200,125,79,248,21,163,a,true
NathanPhone,0,145,242,80,212,96,8,b,true
NathanPhone,0,50,180,190,217,248,186,a,true
NathanPhone,0,188,222,189,236,199,63,a,true
NathanPhone,0,224,217,160,94,159,73,b,true
NathanPhone,0,144,173,27,75,87,179,a,true
NathanPhone,0,128,236,148,0,223,202,a,true
NathanPhone,0,91,181,45,221,254,135,a,true
NathanPhone,0,70,51,49,240,102,122,b,true
NathanPhone,0,50,83,218,119,168,213,a,true
NathanPhone,0,61,112,49,170,81,134,b,true
NathanPhone,0,102,182,163,118,134,11,a,true
NathanPhone,0,36,209,218,127,38,201,b,true
NathanPhone,0,14,185,132,79,112,173,a,true
NathanPhone,0,97,225,182,28,109,200,b,true
NathanPhone,0,203,59,51,231,147,191,a,true
NathanPhone,0,152,171,133,223,2,156,a,true
NathanPhone,0,86,56,86,9,73,143,b,true
NathanPhone,0,155,116,246,155,116,245,a,true
NathanPhone,0,190,11,86,189,9,84,a,true
NathanPhone,0,20,95,24,20,95,23,a,false
NathanPhone,0,217,165,118,214,166,120,b,false
NathanPhone,0,175,144,122,180,144,119,a,true
NathanPhone,0,218,155,19,219,154,18,b,true
NathanPhone,0,249,201,182,248,202,187,b,false
NathanPhone,0,109,177,231,107,176,231,b,true
NathanPhone,0,94,177,40,94,177,45,b,false
NathanPhone,0,206,187,174,203,186,175,a,false
NathanPhone,0,62,185,57,63,185,53,a,false
NathanPhone,0,35,128,194,35,128,193,a,true
NathanPhone,0,97,2,22,97,3,20,a,false
